Date,Time,PT100_real_1,PT100_real_2,Bag_Height,ph_value,input_value,heater_status
20-01-17,0:00:02,35.7,35.6,148,7,12,1
20-01-17,0:01:02,35.75,35.7,148,7,12,1
20-01-17,0:02:02,35.7,35.6,148,8,12,1
20-01-17,0:03:02,35.7,35.7,148,8,12,1
20-01-17,0:04:02,35.7,35.6,148,7,12,1
20-01-17,0:05:02,35.7,35.7,148,7,12,1
20-01-17,0:06:02,35.7,35.6,148,7,12,1
20-01-17,0:07:02,35.6,35.6,148,7,12,1
20-01-17,0:08:02,35.6,35.6,148,8,12,1
20-01-17,0:09:02,35.6,35.6,148,7,12,1
20-01-17,0:10:02,35.6,35.6,148,7,12,1
20-01-17,0:11:02,35.6,35.6,148,6,12,1
20-01-17,0:12:02,35.6,35.7,148,7,12,1
20-01-17,0:13:02,35.7,35.7,148,8,12,1
20-01-17,0:14:02,35.9,35.6,148,8,12,1
20-01-17,0:15:02,36,35.6,148,7,12,1
20-01-17,0:16:02,36,35.6,148,7,12,1
20-01-17,0:17:02,36,35.6,148,8,12,1
20-01-17,0:18:02,36,35.6,148,6,12,1
20-01-17,0:19:02,36,35.6,148,8,12,1
20-01-17,0:20:02,36,35.6,148,6,12,1
20-01-17,0:21:03,35.7,35.6,148,8,12,1
20-01-17,0:22:03,35.7,35.6,148,6,12,1
20-01-17,0:23:03,35.7,35.6,148,8,12,1
20-01-17,0:24:03,35.7,35.6,148,7,12,1
20-01-17,0:25:03,35.7,35.6,148,6,12,1
20-01-17,0:26:03,35.6,35.6,148,6,12,1
20-01-17,0:27:03,35.6,35.6,148,8,12,1
20-01-17,0:28:03,35.6,35.6,148,8,12,1
20-01-17,0:29:03,35.6,35.6,148,6,12,1
20-01-17,0:30:03,35.6,35.5,148,8,12,1
20-01-17,0:31:03,35.6,35.5,148,7,12,1
20-01-17,0:32:03,35.6,35.5,148,8,12,1
20-01-17,0:33:03,35.6,35.5,148,7,12,1
20-01-17,0:34:03,35.6,35.5,148,8,12,1
20-01-17,0:35:03,35.5,35.5,148,8,12,1
20-01-17,0:36:03,35.5,35.5,148,8,12,1
20-01-17,0:37:03,35.5,35.6,148,8,12,1
20-01-17,0:38:03,35.45,35.6,148,7,12,1
20-01-17,0:39:03,35.5,35.6,148,8,12,1
20-01-17,0:40:03,35.5,35.6,148,6,12,1
20-01-17,0:41:03,35.85,35.5,148,7,12,1
20-01-17,0:42:03,35.9,35.5,148,6,12,1
20-01-17,0:43:03,35.9,35.5,148,8,12,1
20-01-17,0:44:04,35.9,35.5,148,6,12,1
20-01-17,0:45:04,35.9,35.5,148,7,12,1
20-01-17,0:46:04,35.9,35.5,148,7,12,1
20-01-17,0:47:04,35.9,35.5,148,7,12,1
20-01-17,0:48:04,35.6,35.5,148,6,12,1
